
,SPC_Version,2.0,
,Time_Stamp,2015-11-16 13:39:08,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.629,8.5.629,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.629,8.5.629,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.629,8.5.629,,,


0,P,->Seq[826]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:39:10,209.7551206,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.92567E-1,,,,,,,112,4.13652E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
1,P,->Seq[827]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:43:25,172.8527638,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.37566E-1,,,,,,,112,4.59167E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
2,P,->Seq[828]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:46:40,228.8330322,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.66780E-1,,,,,,,112,4.90543E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
3,P,->Seq[829]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:51:00,172.5684613,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.85782E-1,,,,,,,112,4.07581E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
