SN,TestStatus,CLK+,CLK-,D0+,D0-,D1+,D1-,D2+,D2-
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.030,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.030,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.030,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.030,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.030,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.022,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.039,3.026,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.025,3.042,3.028,0
0,PASSED,3.031,3.040,3.021,3.040,3.026,3.042,3.028,0
0,FAILED,3.289,3.302,3.289,3.302,3.289,3.302,3.289,0
0,FAILED,3.289,3.302,3.289,3.302,3.289,3.302,3.289,0
