[SWEEP]
Header=*FR,*THD,*R&B
Unit=dB,%,%

[FR]
Oactaves,12
Harmonic Ranges,,
Range,Start Freq,End Freq,Upper Limit,Lower Limit
Range 1,100,1000,-5,-110
Range 2,1000,4900,-50,-110
Range 3,4900,6500,-70,-110
Range 4,6500,7400,-50,-110
Range 5,7400,7700,-80,-110
Range 6,7700,13000,-50,-110
Range 7,13000,16000,-90,-110
Range 8,16000,17000,-50,-110
Range 9,17000,18000,-50,-110
Range 10,19000,19500,-50,-120
Hz,dBFS(rms),Upper Limit,Lower Limit
4892.58,-88.28,-50,-110
4898.44,-88.31,-50,-110
4904.3,-88.85,-70,-110
4910.16,-86.94,-70,-110
4916.02,-86.56,-70,-110
4921.88,-87.4,-70,-110
4927.73,-86.95,-70,-110
4933.59,-87.96,-70,-110
4939.45,-86.54,-70,-110
4945.31,-71.67,-70,-110
4951.17,-68.28,-70,-110
4957.03,-76.68,-70,-110
4962.89,-87.08,-70,-110
4968.75,-86.48,-70,-110
4974.61,-86.62,-70,-110
4980.47,-88.11,-70,-110
4986.33,-88.05,-70,-110
4992.19,-87.79,-70,-110
4998.05,-86.31,-70,-110
5003.91,-86.62,-70,-110
5009.77,-87.72,-70,-110
5015.63,-87.77,-70,-110
5021.48,-86.37,-70,-110
5027.34,-84.8,-70,-110
5033.2,-84.67,-70,-110
5039.06,-84.3,-70,-110
5044.92,-84.62,-70,-110
5050.78,-84.93,-70,-110
5056.64,-85.29,-70,-110
5062.5,-85.28,-70,-110
5068.36,-85.36,-70,-110
5074.22,-85.01,-70,-110
5080.08,-83.8,-70,-110
5085.94,-83.83,-70,-110
5091.8,-83.15,-70,-110
5097.66,-76.53,-70,-110
5103.52,-77.46,-70,-110
5109.38,-82.45,-70,-110
5115.23,-83.7,-70,-110
5121.09,-83.52,-70,-110
5126.95,-84.73,-70,-110
5132.81,-85.06,-70,-110
5138.67,-87.05,-70,-110
5144.53,-87.1,-70,-110
5150.39,-86.2,-70,-110
5156.25,-87.27,-70,-110
5162.11,-89.42,-70,-110
5167.97,-87.71,-70,-110
5173.83,-86.96,-70,-110
5179.69,-87.99,-70,-110
5185.55,-87.73,-70,-110
5191.41,-88.73,-70,-110
5197.27,-88.62,-70,-110
5203.13,-88.23,-70,-110
5208.98,-88.24,-70,-110
5214.84,-88.26,-70,-110
5220.7,-88.85,-70,-110
5226.56,-88.23,-70,-110
5232.42,-87.58,-70,-110
5238.28,-89.22,-70,-110
5244.14,-73.68,-70,-110
5250,-67.95,-70,-110
5255.86,-73.91,-70,-110
5261.72,-87.1,-70,-110
5267.58,-86.44,-70,-110
5273.44,-87.16,-70,-110
5279.3,-88.58,-70,-110
5285.16,-88.35,-70,-110
5291.02,-88.27,-70,-110
5296.88,-86.57,-70,-110
5302.73,-87.16,-70,-110
5308.59,-88.39,-70,-110
5314.45,-88.58,-70,-110
5320.31,-88.45,-70,-110
5326.17,-88.2,-70,-110
5332.03,-87.03,-70,-110
5337.89,-86.97,-70,-110
5343.75,-88.01,-70,-110
5349.61,-88.94,-70,-110
5355.47,-87.64,-70,-110
5361.33,-87.38,-70,-110
5367.19,-87.92,-70,-110
5373.05,-86.78,-70,-110
5378.91,-86.63,-70,-110
5384.77,-86.23,-70,-110
5390.63,-82.73,-70,-110
5396.48,-68.2,-70,-110
5402.34,-67.09,-70,-110
5408.2,-78.43,-70,-110
5414.06,-85.99,-70,-110
5419.92,-86.57,-70,-110
5425.78,-86.36,-70,-110
5431.64,-88.02,-70,-110
5437.5,-89.35,-70,-110
5443.36,-88.71,-70,-110
5449.22,-89.08,-70,-110
5455.08,-87.81,-70,-110
5460.94,-88.4,-70,-110
5466.8,-87.75,-70,-110
5472.66,-88.02,-70,-110
5478.52,-88.91,-70,-110
5484.38,-88.81,-70,-110
5490.23,-88.92,-70,-110
5496.09,-89.43,-70,-110
5501.95,-88.59,-70,-110
5507.81,-88.74,-70,-110
5513.67,-88.03,-70,-110
5519.53,-88.55,-70,-110
5525.39,-89.52,-70,-110
5531.25,-89.98,-70,-110
5537.11,-89.67,-70,-110
5542.97,-81.21,-70,-110
5548.83,-73.06,-70,-110
5554.69,-76.46,-70,-110
5560.55,-89.91,-70,-110
5566.41,-89.86,-70,-110
5572.27,-90.28,-70,-110
5578.13,-91.02,-70,-110
5583.98,-90.72,-70,-110
5589.84,-91.47,-70,-110
5595.7,-90.46,-70,-110
5601.56,-88.85,-70,-110
5607.42,-88.85,-70,-110
5613.28,-88.45,-70,-110
5619.14,-88.38,-70,-110
5625,-88.26,-70,-110
5630.86,-88.56,-70,-110
5636.72,-89.91,-70,-110
5642.58,-88.29,-70,-110
5648.44,-88.26,-70,-110
5654.3,-89.28,-70,-110
5660.16,-87.41,-70,-110
5666.02,-87.56,-70,-110
5671.88,-87.65,-70,-110
5677.73,-86.68,-70,-110
5683.59,-85.38,-70,-110
5689.45,-85.1,-70,-110
5695.31,-75.16,-70,-110
5701.17,-71.98,-70,-110
5707.03,-79.55,-70,-110
5712.89,-84.15,-70,-110
5718.75,-85,-70,-110
5724.61,-84.85,-70,-110
5730.47,-86.48,-70,-110
5736.33,-85.65,-70,-110
5742.19,-85.69,-70,-110
5748.05,-87.01,-70,-110
5753.91,-86.99,-70,-110
5759.77,-87.53,-70,-110
5765.63,-88.49,-70,-110
5771.48,-87.56,-70,-110
5777.34,-87.19,-70,-110
5783.2,-88.06,-70,-110
5789.06,-87.52,-70,-110
5794.92,-88.22,-70,-110
5800.78,-90.25,-70,-110
5806.64,-90.05,-70,-110
5812.5,-88.56,-70,-110
5818.36,-88.72,-70,-110
5824.22,-90.13,-70,-110
5830.08,-91.21,-70,-110
5835.94,-90.65,-70,-110
5841.8,-84.09,-70,-110
5847.66,-73.18,-70,-110
5853.52,-74.47,-70,-110
5859.38,-87.85,-70,-110
5865.23,-89.95,-70,-110
5871.09,-89.34,-70,-110
5876.95,-90.39,-70,-110
5882.81,-91.02,-70,-110
5888.67,-91.03,-70,-110
5894.53,-89.89,-70,-110
5900.39,-89.43,-70,-110
5906.25,-90,-70,-110
5912.11,-89.54,-70,-110
5917.97,-89.34,-70,-110
5923.83,-89.79,-70,-110
5929.69,-89.94,-70,-110
5935.55,-88.73,-70,-110
5941.41,-88.52,-70,-110
5947.27,-89.77,-70,-110
5953.13,-89.37,-70,-110
5958.98,-88.84,-70,-110
5964.84,-87.82,-70,-110
5970.7,-88.58,-70,-110
5976.56,-88.56,-70,-110
5982.42,-88.43,-70,-110
5988.28,-88.37,-70,-110
5994.14,-78.41,-70,-110
6000,-72.86,-70,-110
6005.86,-78.73,-70,-110
6011.72,-88.47,-70,-110
6017.58,-89.31,-70,-110
6023.44,-88.49,-70,-110
6029.3,-87.05,-70,-110
6035.16,-86.82,-70,-110
6041.02,-85.4,-70,-110
6046.88,-85.23,-70,-110
6052.73,-86.2,-70,-110
6058.59,-85.02,-70,-110
6064.45,-85.24,-70,-110
6070.31,-85.49,-70,-110
6076.17,-85.57,-70,-110
6082.03,-84.94,-70,-110
6087.89,-84.49,-70,-110
6093.75,-83.53,-70,-110
6099.61,-83.24,-70,-110
6105.47,-84.56,-70,-110
6111.33,-83.27,-70,-110
6117.19,-82.5,-70,-110
6123.05,-83.37,-70,-110
6128.91,-84.27,-70,-110
6134.77,-84.41,-70,-110
6140.63,-81.06,-70,-110
6146.48,-68.42,-70,-110
6152.34,-67.4,-70,-110
6158.2,-78.26,-70,-110
6164.06,-82.65,-70,-110
6169.92,-82.67,-70,-110
6175.78,-83.36,-70,-110
6181.64,-82.88,-70,-110
6187.5,-83.76,-70,-110
6193.36,-84.7,-70,-110
6199.22,-84.7,-70,-110
6205.08,-85.88,-70,-110
6210.94,-85.87,-70,-110
6216.8,-86,-70,-110
6222.66,-86.09,-70,-110
6228.52,-86.48,-70,-110
6234.38,-86.66,-70,-110
6240.23,-85.62,-70,-110
6246.09,-85.85,-70,-110
6251.95,-88.45,-70,-110
6257.81,-88.8,-70,-110
6263.67,-89.12,-70,-110
6269.53,-87.77,-70,-110
6275.39,-86.78,-70,-110
6281.25,-87.56,-70,-110
6287.11,-88.68,-70,-110
6292.97,-78.44,-70,-110
6298.83,-70.1,-70,-110
6304.69,-73.54,-70,-110
6310.55,-87.69,-70,-110
6316.41,-88.86,-70,-110
6322.27,-90.99,-70,-110
6328.13,-91.3,-70,-110
6333.98,-89.63,-70,-110
6339.84,-90.1,-70,-110
6345.7,-89.47,-70,-110
6351.56,-87.49,-70,-110
6357.42,-88.02,-70,-110
6363.28,-88.99,-70,-110
6369.14,-89.25,-70,-110
6375,-89.94,-70,-110
6380.86,-89.98,-70,-110
6386.72,-89.47,-70,-110
6392.58,-87.89,-70,-110
6398.44,-88.06,-70,-110
6404.3,-89.28,-70,-110
6410.16,-90.02,-70,-110
6416.02,-88.6,-70,-110
6421.88,-87.97,-70,-110
6427.73,-87.53,-70,-110
6433.59,-87.84,-70,-110
6439.45,-88.06,-70,-110
6445.31,-78.19,-70,-110
6451.17,-75.16,-70,-110
6457.03,-83.07,-70,-110
6462.89,-87.16,-70,-110
6468.75,-87.98,-70,-110
6474.61,-89,-70,-110
6480.47,-87.48,-70,-110
6486.33,-87.18,-70,-110
6492.19,-87.45,-70,-110
6498.05,-87.72,-70,-110
6503.91,-87.58,-50,-110
6509.77,-87.96,-50,-110
6515.63,-88.45,-50,-110
6521.48,-88.47,-50,-110
6527.34,-88.19,-50,-110
6533.2,-88.15,-50,-110
6539.06,-87.96,-50,-110
6544.92,-87.81,-50,-110
6550.78,-87.92,-50,-110
6556.64,-89,-50,-110
6562.5,-88.55,-50,-110
6568.36,-86.7,-50,-110
6574.22,-87.73,-50,-110
6580.08,-88.8,-50,-110
6585.94,-88.38,-50,-110
6591.8,-84.75,-50,-110
6597.66,-75.15,-50,-110
6603.52,-76.46,-50,-110
6609.38,-87.28,-50,-110
6615.23,-89.18,-50,-110
6621.09,-88.8,-50,-110
6626.95,-87.14,-50,-110
6632.81,-87.38,-50,-110
6638.67,-87.83,-50,-110
6644.53,-87.92,-50,-110
6650.39,-86.99,-50,-110
6656.25,-88.03,-50,-110
6662.11,-87.99,-50,-110
6667.97,-87.3,-50,-110
6673.83,-87.21,-50,-110
6679.69,-87.16,-50,-110
6685.55,-88.01,-50,-110
6691.41,-87.14,-50,-110
6697.27,-87.37,-50,-110
6703.13,-89.37,-50,-110
6708.98,-89.5,-50,-110
6714.84,-88.16,-50,-110
6720.7,-88.05,-50,-110
6726.56,-88.81,-50,-110
6732.42,-90.43,-50,-110
6738.28,-90.1,-50,-110
6744.14,-80.27,-50,-110
6750,-74.93,-50,-110
6755.86,-80.83,-50,-110
6761.72,-88.82,-50,-110
6767.58,-89.73,-50,-110
6773.44,-90.01,-50,-110
6779.3,-90.64,-50,-110
6785.16,-90.37,-50,-110
6791.02,-88.67,-50,-110
6796.88,-88.65,-50,-110
6802.73,-87.8,-50,-110
6808.59,-88.09,-50,-110
6814.45,-87.88,-50,-110
6820.31,-88.87,-50,-110
6826.17,-89.96,-50,-110
6832.03,-89.43,-50,-110
6837.89,-89.42,-50,-110
6843.75,-90.36,-50,-110
6849.61,-90.27,-50,-110
6855.47,-90.98,-50,-110
6861.33,-90.99,-50,-110
6867.19,-90.47,-50,-110
6873.05,-90.68,-50,-110
6878.91,-91.22,-50,-110
6884.77,-91.55,-50,-110
6890.63,-89.57,-50,-110
6896.48,-79.53,-50,-110
6902.34,-78.63,-50,-110
6908.2,-88.54,-50,-110
6914.06,-91.85,-50,-110
6919.92,-92.56,-50,-110
6925.78,-90.63,-50,-110
6931.64,-89.82,-50,-110
6937.5,-90.3,-50,-110
6943.36,-90.62,-50,-110
6949.22,-90.17,-50,-110
6955.08,-90.44,-50,-110
6960.94,-91.19,-50,-110
6966.8,-90.97,-50,-110
6972.66,-90.46,-50,-110
6978.52,-91.08,-50,-110
6984.38,-91.71,-50,-110
6990.23,-91.83,-50,-110
6996.09,-90.84,-50,-110
7001.95,-92.07,-50,-110
7007.81,-91.89,-50,-110
7013.67,-91.12,-50,-110
7019.53,-90.75,-50,-110
7025.39,-90.85,-50,-110
7031.25,-92.17,-50,-110
7037.11,-92.9,-50,-110
7042.97,-83.12,-50,-110
7048.83,-74.83,-50,-110
7054.69,-78.34,-50,-110
7060.55,-91.98,-50,-110
7066.41,-92.58,-50,-110
7072.27,-92.66,-50,-110
7078.13,-92.27,-50,-110
7083.98,-93.48,-50,-110
7089.84,-93.12,-50,-110
7095.7,-93.16,-50,-110
7101.56,-93.45,-50,-110
7107.42,-92.86,-50,-110
7113.28,-92.08,-50,-110
7119.14,-90.79,-50,-110
7125,-90.52,-50,-110
7130.86,-91.44,-50,-110
7136.72,-91.32,-50,-110
7142.58,-91.53,-50,-110
7148.44,-92.26,-50,-110
7154.3,-93.43,-50,-110
7160.16,-92.85,-50,-110
7166.02,-91.58,-50,-110
7171.88,-90.96,-50,-110
7177.73,-92.27,-50,-110
7183.59,-92.26,-50,-110
7189.45,-92.42,-50,-110
7195.31,-81.76,-50,-110
7201.17,-78.41,-50,-110
7207.03,-86.42,-50,-110
7212.89,-92.54,-50,-110
7218.75,-91.78,-50,-110
7224.61,-91.07,-50,-110
7230.47,-91.73,-50,-110
7236.33,-91.88,-50,-110
7242.19,-91.6,-50,-110
7248.05,-91.84,-50,-110
7253.91,-92.44,-50,-110
7259.77,-92.93,-50,-110
7265.63,-93.38,-50,-110
7271.48,-92.54,-50,-110
7277.34,-92.8,-50,-110
7283.2,-93.09,-50,-110
7289.06,-95.23,-50,-110
7294.92,-95.69,-50,-110
7300.78,-95.97,-50,-110
7306.64,-95.66,-50,-110
7312.5,-96.6,-50,-110
7318.36,-96.49,-50,-110
7324.22,-96.63,-50,-110
7330.08,-96.69,-50,-110
7335.94,-96.36,-50,-110
7341.8,-94.16,-50,-110
7347.66,-85.74,-50,-110
7353.52,-86.65,-50,-110
7359.38,-95.19,-50,-110
7365.23,-95.51,-50,-110
7371.09,-94.91,-50,-110
7376.95,-95.05,-50,-110
7382.81,-96.2,-50,-110
7388.67,-95.84,-50,-110
7394.53,-95,-50,-110
7400.39,-95.45,-80,-110
7406.25,-96.4,-80,-110
7412.11,-96.24,-80,-110
7417.97,-96.82,-80,-110
7423.83,-95.05,-80,-110
7429.69,-94.56,-80,-110
7435.55,-96.32,-80,-110
7441.41,-95.11,-80,-110
7447.27,-94.74,-80,-110
7453.13,-95.86,-80,-110
7458.98,-94.49,-80,-110
7464.84,-94.76,-80,-110
7470.7,-95.81,-80,-110
7476.56,-95.26,-80,-110
7482.42,-96.44,-80,-110
7488.28,-96.6,-80,-110
7494.14,-85.15,-80,-110
7500,-79.67,-80,-110
7505.86,-85.45,-80,-110
7511.72,-95.29,-80,-110
7517.58,-95.83,-80,-110
7523.44,-95.85,-80,-110
7529.3,-95.15,-80,-110
7535.16,-95.16,-80,-110
7541.02,-96.61,-80,-110
7546.88,-95.95,-80,-110
7552.73,-95.54,-80,-110
7558.59,-95.62,-80,-110
7564.45,-95.59,-80,-110
7570.31,-94.85,-80,-110
7576.17,-95.45,-80,-110
7582.03,-95.43,-80,-110
7587.89,-95.76,-80,-110
7593.75,-94.72,-80,-110
7599.61,-95.35,-80,-110
7605.47,-97.39,-80,-110
7611.33,-95.71,-80,-110
7617.19,-95.62,-80,-110
7623.05,-96.3,-80,-110
7628.91,-95.35,-80,-110
7634.77,-96.89,-80,-110
7640.63,-96.25,-80,-110
7646.48,-86.81,-80,-110
7652.34,-86.03,-80,-110
7658.2,-93.98,-80,-110
7664.06,-94.39,-80,-110
7669.92,-95.51,-80,-110
7675.78,-96.15,-80,-110
7681.64,-95.17,-80,-110
7687.5,-94.56,-80,-110
7693.36,-95.08,-80,-110
7699.22,-95.27,-80,-110
7705.08,-95.44,-50,-110
7710.94,-95.47,-50,-110
7716.8,-96.09,-50,-110
7722.66,-96.31,-50,-110
7728.52,-95.53,-50,-110
7734.38,-95.47,-50,-110
7740.23,-95.86,-50,-110
7746.09,-98.14,-50,-110
7751.95,-97.56,-50,-110
7757.81,-97.19,-50,-110
7763.67,-96.21,-50,-110
7769.53,-95.74,-50,-110
7775.39,-96.29,-50,-110
7781.25,-95.23,-50,-110
7787.11,-96.23,-50,-110
7792.97,-92.14,-50,-110
7798.83,-84.66,-50,-110
7804.69,-87.85,-50,-110
7810.55,-95.99,-50,-110
7816.41,-96.88,-50,-110
7822.27,-96.67,-50,-110
7828.13,-97.35,-50,-110
7833.98,-97.62,-50,-110
7839.84,-95.76,-50,-110
7845.7,-96.48,-50,-110
7851.56,-97.82,-50,-110
7857.42,-97.51,-50,-110
7863.28,-97.59,-50,-110
7869.14,-97.08,-50,-110
7875,-95.75,-50,-110
7880.86,-96.08,-50,-110
7886.72,-96.56,-50,-110
7892.58,-96.89,-50,-110
7898.44,-96.42,-50,-110
7904.3,-95.93,-50,-110
7910.16,-95.37,-50,-110
7916.02,-96.05,-50,-110
7921.88,-96.18,-50,-110
7927.73,-97.27,-50,-110
7933.59,-96.53,-50,-110
7939.45,-96.86,-50,-110
7945.31,-90.8,-50,-110
7951.17,-88.27,-50,-110
7957.03,-94.55,-50,-110
7962.89,-97.33,-50,-110
7968.75,-98.1,-50,-110
7974.61,-98.54,-50,-110
7980.47,-98.71,-50,-110
7986.33,-97.18,-50,-110
7992.19,-96.72,-50,-110
7998.05,-97.47,-50,-110
8003.91,-98.61,-50,-110
8009.77,-97.54,-50,-110
8015.63,-96.52,-50,-110
8021.48,-96.04,-50,-110
8027.34,-96.21,-50,-110
8033.2,-96.47,-50,-110
8039.06,-96.76,-50,-110
8044.92,-97.12,-50,-110
8050.78,-98.35,-50,-110
8056.64,-98.53,-50,-110
8062.5,-96.59,-50,-110
8068.36,-96.59,-50,-110
8074.22,-97.46,-50,-110
8080.08,-97.28,-50,-110
8085.94,-97.56,-50,-110
8091.8,-96.77,-50,-110
8097.66,-88.91,-50,-110
8103.52,-89.94,-50,-110
8109.38,-97.46,-50,-110
8115.23,-96.84,-50,-110
8121.09,-98.27,-50,-110
8126.95,-98.13,-50,-110
8132.81,-97.68,-50,-110
8138.67,-98.99,-50,-110
8144.53,-98.78,-50,-110
8150.39,-97.36,-50,-110
8156.25,-96.94,-50,-110
8162.11,-97.15,-50,-110
8167.97,-97.49,-50,-110
8173.83,-98.38,-50,-110
8179.69,-97.93,-50,-110
8185.55,-96.9,-50,-110
8191.41,-97.49,-50,-110
8197.27,-98.43,-50,-110
8203.13,-97.21,-50,-110
8208.98,-97.18,-50,-110
8214.84,-97.62,-50,-110
8220.7,-99.19,-50,-110
8226.56,-98.03,-50,-110
8232.42,-97.36,-50,-110
8238.28,-98.64,-50,-110
8244.14,-95.56,-50,-110
8250,-92.55,-50,-110
8255.86,-95.7,-50,-110
8261.72,-96.51,-50,-110
8267.58,-96.09,-50,-110
8273.44,-96.85,-50,-110
8279.3,-97.24,-50,-110
8285.16,-97.61,-50,-110
8291.02,-97.23,-50,-110
8296.88,-98.23,-50,-110
8302.73,-97.81,-50,-110
8308.59,-98,-50,-110
8314.45,-98.06,-50,-110
8320.31,-97.32,-50,-110
8326.17,-97.45,-50,-110
8332.03,-97.62,-50,-110
8337.89,-97.24,-50,-110
8343.75,-96.5,-50,-110
8349.61,-97.02,-50,-110
8355.47,-97.23,-50,-110
8361.33,-97.41,-50,-110
8367.19,-96.89,-50,-110
8373.05,-98.19,-50,-110
8378.91,-98.36,-50,-110
8384.77,-98.6,-50,-110
8390.63,-98.16,-50,-110
8396.48,-93.97,-50,-110
8402.34,-93.55,-50,-110
8408.2,-98.44,-50,-110
8414.06,-96.93,-50,-110
8419.92,-97.21,-50,-110
8425.78,-96.76,-50,-110
8431.64,-97.24,-50,-110
8437.5,-98.49,-50,-110
8443.36,-97.4,-50,-110
8449.22,-97,-50,-110
8455.08,-97.61,-50,-110
8460.94,-98.54,-50,-110
8466.8,-98.43,-50,-110
8472.66,-97.92,-50,-110
8478.52,-96.9,-50,-110
8484.38,-96.81,-50,-110
8490.23,-97.73,-50,-110
8496.09,-98.26,-50,-110
8501.95,-97.68,-50,-110
8507.81,-99.03,-50,-110
8513.67,-98.1,-50,-110
8519.53,-97.61,-50,-110
8525.39,-98.13,-50,-110
8531.25,-96.52,-50,-110
8537.11,-95.49,-50,-110
8542.97,-95.99,-50,-110
8548.83,-92.99,-50,-110
8554.69,-95.09,-50,-110
8560.55,-98.52,-50,-110
8566.41,-97.89,-50,-110
8572.27,-97.09,-50,-110
8578.13,-97.77,-50,-110
8583.98,-97.91,-50,-110
8589.84,-99.1,-50,-110
8595.7,-98.05,-50,-110
8601.56,-98.17,-50,-110
8607.42,-97.53,-50,-110
8613.28,-97.4,-50,-110
8619.14,-97.36,-50,-110
8625,-97.52,-50,-110
8630.86,-98.06,-50,-110
8636.72,-98.05,-50,-110
8642.58,-98.34,-50,-110
8648.44,-97.08,-50,-110
8654.3,-96.15,-50,-110
8660.16,-96.74,-50,-110
8666.02,-97.81,-50,-110
8671.88,-97.89,-50,-110
8677.73,-98.01,-50,-110
8683.59,-99.12,-50,-110
8689.45,-99.59,-50,-110
8695.31,-91.24,-50,-110
8701.17,-88.21,-50,-110
8707.03,-94.83,-50,-110
8712.89,-98.07,-50,-110
8718.75,-98.85,-50,-110
8724.61,-97.68,-50,-110
8730.47,-96.6,-50,-110
8736.33,-98.37,-50,-110
8742.19,-98.51,-50,-110
8748.05,-98.48,-50,-110
8753.91,-98.64,-50,-110
8759.77,-97.82,-50,-110
8765.63,-97.04,-50,-110
8771.48,-97.52,-50,-110
8777.34,-96.71,-50,-110
8783.2,-97.71,-50,-110
8789.06,-98.32,-50,-110
8794.92,-98.63,-50,-110
8800.78,-98.75,-50,-110
8806.64,-97.3,-50,-110
8812.5,-97.4,-50,-110
8818.36,-97.25,-50,-110
8824.22,-97.42,-50,-110
8830.08,-97.53,-50,-110
8835.94,-97.07,-50,-110
8841.8,-95.94,-50,-110
8847.66,-90.21,-50,-110
8853.52,-91.07,-50,-110
8859.38,-97.33,-50,-110
8865.23,-98.56,-50,-110
8871.09,-98.71,-50,-110
8876.95,-98.21,-50,-110
8882.81,-97.77,-50,-110
8888.67,-97.01,-50,-110
8894.53,-97.43,-50,-110
8900.39,-98.63,-50,-110
8906.25,-97.6,-50,-110
8912.11,-97.5,-50,-110
8917.97,-97.65,-50,-110
8923.83,-98.42,-50,-110
8929.69,-98.15,-50,-110
8935.55,-98.16,-50,-110
8941.41,-98.29,-50,-110
8947.27,-97.94,-50,-110
8953.13,-96.78,-50,-110
8958.98,-97.37,-50,-110
8964.84,-97.91,-50,-110
8970.7,-97.19,-50,-110
8976.56,-97.38,-50,-110
8982.42,-96.62,-50,-110
8988.28,-96.98,-50,-110
8994.14,-96.47,-50,-110
9000,-93.45,-50,-110
9005.86,-96.17,-50,-110
9011.72,-98.22,-50,-110
9017.58,-97.99,-50,-110
9023.44,-97.05,-50,-110
9029.3,-97.18,-50,-110
9035.16,-98.49,-50,-110
9041.02,-97.37,-50,-110
9046.88,-96.64,-50,-110
9052.73,-96.79,-50,-110
9058.59,-97.1,-50,-110
9064.45,-98.72,-50,-110
9070.31,-99.63,-50,-110
9076.17,-97.58,-50,-110
9082.03,-96.59,-50,-110
9087.89,-97.75,-50,-110
9093.75,-97.81,-50,-110
9099.61,-98.41,-50,-110
9105.47,-98.4,-50,-110
9111.33,-97.16,-50,-110
9117.19,-97.58,-50,-110
9123.05,-97.27,-50,-110
9128.91,-96.98,-50,-110
9134.77,-97.04,-50,-110
9140.63,-97.88,-50,-110
9146.48,-95.58,-50,-110
9152.34,-94.73,-50,-110
9158.2,-97.19,-50,-110
9164.06,-96.9,-50,-110
9169.92,-97.01,-50,-110
9175.78,-97.75,-50,-110
9181.64,-97.35,-50,-110
9187.5,-98.77,-50,-110
9193.36,-98.11,-50,-110
9199.22,-98.04,-50,-110
9205.08,-97.99,-50,-110
9210.94,-97.51,-50,-110
9216.8,-96.57,-50,-110
9222.66,-96.14,-50,-110
9228.52,-97,-50,-110
9234.38,-98.49,-50,-110
9240.23,-97.28,-50,-110
9246.09,-97.73,-50,-110
9251.95,-96.86,-50,-110
9257.81,-97.49,-50,-110
9263.67,-97.21,-50,-110
9269.53,-96.71,-50,-110
9275.39,-96.46,-50,-110
9281.25,-97.36,-50,-110
9287.11,-98.29,-50,-110
9292.97,-96.44,-50,-110
9298.83,-90.89,-50,-110
9304.69,-93.96,-50,-110
9310.55,-98.45,-50,-110
9316.41,-97.87,-50,-110
9322.27,-97.67,-50,-110
9328.13,-97.85,-50,-110
9333.98,-98.1,-50,-110
9339.84,-97.6,-50,-110
9345.7,-99.16,-50,-110
9351.56,-97.21,-50,-110
9357.42,-96.82,-50,-110
9363.28,-97.01,-50,-110
9369.14,-97.09,-50,-110
9375,-97.62,-50,-110
9380.86,-96.52,-50,-110
9386.72,-98.12,-50,-110
9392.58,-98.87,-50,-110
9398.44,-98.99,-50,-110
9404.3,-99.24,-50,-110
9410.16,-98.35,-50,-110
9416.02,-97.92,-50,-110
9421.88,-97.96,-50,-110
9427.73,-98.82,-50,-110
9433.59,-98.04,-50,-110
9439.45,-97.88,-50,-110
9445.31,-96.5,-50,-110
9451.17,-94.98,-50,-110
9457.03,-98.33,-50,-110
9462.89,-97.48,-50,-110
9468.75,-97.93,-50,-110
9474.61,-97.53,-50,-110
9480.47,-96.7,-50,-110
9486.33,-97.72,-50,-110
9492.19,-97.93,-50,-110
9498.05,-98.3,-50,-110
9503.91,-97.83,-50,-110
9509.77,-97.97,-50,-110
9515.63,-97.29,-50,-110
9521.48,-97.41,-50,-110
9527.34,-98.02,-50,-110
9533.2,-97.49,-50,-110
9539.06,-96.89,-50,-110
9544.92,-97.36,-50,-110
9550.78,-98.47,-50,-110
9556.64,-97.49,-50,-110
9562.5,-97.51,-50,-110
9568.36,-98.97,-50,-110
9574.22,-97.94,-50,-110
9580.08,-97.74,-50,-110
9585.94,-98.61,-50,-110
9591.8,-98.39,-50,-110
9597.66,-95.86,-50,-110
9603.52,-95.69,-50,-110
9609.38,-96.91,-50,-110
9615.23,-97.9,-50,-110
9621.09,-97.98,-50,-110
9626.95,-96.82,-50,-110
9632.81,-97.4,-50,-110
9638.67,-97.88,-50,-110
9644.53,-97.72,-50,-110
9650.39,-97.88,-50,-110
9656.25,-99.34,-50,-110
9662.11,-98.06,-50,-110
9667.97,-97.71,-50,-110
9673.83,-97.9,-50,-110
9679.69,-98.33,-50,-110
9685.55,-97.81,-50,-110
9691.41,-97.62,-50,-110
9697.27,-97.36,-50,-110
9703.13,-96.68,-50,-110
9708.98,-97.29,-50,-110
9714.84,-98.17,-50,-110
9720.7,-97.44,-50,-110
9726.56,-97.02,-50,-110
9732.42,-97.58,-50,-110
9738.28,-98.32,-50,-110
9744.14,-95.38,-50,-110
9750,-92.1,-50,-110
9755.86,-96.53,-50,-110
9761.72,-98.46,-50,-110
9767.58,-98.33,-50,-110
9773.44,-99.7,-50,-110
9779.3,-99.18,-50,-110
9785.16,-97.9,-50,-110
9791.02,-96.86,-50,-110
9796.88,-96.48,-50,-110
9802.73,-97.85,-50,-110
9808.59,-98.94,-50,-110
9814.45,-97.95,-50,-110
9820.31,-97.78,-50,-110
9826.17,-97.67,-50,-110
9832.03,-97.45,-50,-110
9837.89,-99.02,-50,-110
9843.75,-98.26,-50,-110
9849.61,-98.48,-50,-110
9855.47,-97.97,-50,-110
9861.33,-97.66,-50,-110
9867.19,-98,-50,-110
9873.05,-98.26,-50,-110
9878.91,-98.22,-50,-110
9884.77,-97.57,-50,-110
9890.63,-97.28,-50,-110
9896.48,-92.43,-50,-110
9902.34,-91.63,-50,-110
9908.2,-97.69,-50,-110
9914.06,-99.29,-50,-110
9919.92,-99.2,-50,-110
9925.78,-96.76,-50,-110
